# ID,targets
33202,8
33203,1
33204,8
33205,8
33206,7
33207,2
33208,5
33209,6
33210,9
33211,0
33212,8
33213,1
33214,3
33215,8
33216,2
33217,6
33218,2
33219,0
33220,9
33221,1
33222,4
33223,1
33224,9
33225,5
33226,1
33227,8
33228,2
33229,9
33230,3
33231,0
33232,5
33233,6
33234,4
33235,4
33236,0
33237,7
33238,0
33239,9
33240,6
33241,1
33242,8
33243,3
33244,1
33245,2
33246,7
33247,1
33248,9
33249,4
33250,1
33251,0
33252,0
33253,9
33254,0
33255,9
33256,0
33257,1
33258,1
33259,2
33260,5
33261,9
33262,1
33263,9
33264,6
33265,4
33266,0
33267,1
33268,6
33269,1
33270,0
33271,1
33272,0
33273,5
33274,3
33275,6
33276,6
33277,4
33278,1
33279,3
33280,6
33281,7
33282,6
33283,0
33284,7
33285,0
33286,2
33287,1
33288,5
33289,5
33290,7
33291,5
33292,1
33293,2
33294,7
33295,0
33296,5
33297,7
33298,7
33299,1
33300,0
33301,3
33302,5
33303,2
33304,3
33305,6
33306,0
33307,8
33308,7
33309,5
33310,9
33311,4
33312,0
33313,7
33314,8
33315,8
33316,0
33317,2
33318,1
33319,6
33320,7
33321,1
33322,6
33323,7
33324,9
33325,5
33326,9
33327,9
33328,9
33329,9
33330,5
33331,5
33332,9
33333,1
33334,0
33335,9
33336,3
33337,6
33338,5
33339,8
33340,2
33341,1
33342,9
33343,6
33344,0
33345,8
33346,0
33347,9
33348,3
33349,2
33350,8
33351,0
33352,0
33353,4
33354,3
33355,3
33356,6
33357,2
33358,6
33359,4
33360,2
33361,2
33362,4
33363,4
33364,6
33365,2
33366,3
33367,3
33368,7
33369,0
33370,6
33371,8
33372,9
33373,6
33374,1
33375,0
33376,1
33377,7
33378,1
33379,5
33380,3
33381,2
33382,3
33383,8
33384,9
33385,3
33386,3
33387,2
33388,9
33389,0
33390,7
33391,7
33392,3
33393,7
33394,4
33395,9
33396,0
33397,8
33398,8
33399,6
33400,6
33401,0
33402,0
33403,9
33404,0
33405,1
33406,6
33407,2
33408,1
33409,2
33410,3
33411,0
33412,8
33413,3
33414,3
33415,7
33416,7
33417,9
33418,2
33419,1
33420,1
33421,5
33422,2
33423,3
33424,2
33425,8
33426,5
33427,7
33428,9
33429,7
33430,9
33431,9
33432,6
33433,3
33434,0
33435,1
33436,2
33437,4
33438,9
33439,3
33440,9
33441,7
33442,4
33443,1
33444,8
33445,5
33446,1
33447,0
33448,4
33449,9
33450,6
33451,2
33452,7
33453,4
33454,5
33455,5
33456,5
33457,1
33458,3
33459,5
33460,3
33461,1
33462,9
33463,5
33464,4
33465,0
33466,8
33467,0
33468,2
33469,4
33470,6
33471,7
33472,9
33473,6
33474,4
33475,5
33476,8
33477,2
33478,9
33479,2
33480,5
33481,9
33482,5
33483,1
33484,3
33485,6
33486,2
33487,4
33488,1
33489,5
33490,2
33491,8
33492,2
33493,9
33494,3
33495,2
33496,9
33497,6
33498,3
33499,3
33500,2
33501,0
33502,9
33503,7
33504,6
33505,4
33506,6
33507,6
33508,1
33509,7
33510,5
33511,4
33512,5
33513,4
33514,2
33515,4
33516,3
33517,0
33518,9
33519,4
33520,1
33521,5
33522,2
33523,6
33524,7
33525,0
33526,7
33527,0
33528,7
33529,4
33530,0
33531,0
33532,7
33533,8
33534,0
33535,6
33536,4
33537,6
33538,6
33539,7
33540,3
33541,5
33542,6
33543,6
33544,1
33545,3
33546,6
33547,3
33548,2
33549,1
33550,7
33551,7
33552,7
33553,0
33554,6
33555,1
33556,4
33557,4
33558,3
33559,6
33560,9
33561,3
33562,5
33563,1
33564,4
33565,9
33566,1
33567,9
33568,4
33569,2
33570,4
33571,9
33572,7
33573,9
33574,3
33575,1
33576,7
33577,6
33578,6
33579,1
33580,0
33581,9
33582,9
33583,2
33584,3
33585,7
33586,4
33587,9
33588,3
33589,8
33590,5
33591,1
33592,8
33593,6
33594,2
33595,0
33596,5
33597,7
33598,7
33599,2
33600,2
33601,0
33602,4
33603,6
33604,8
33605,6
33606,2
33607,9
33608,1
33609,4
33610,6
33611,9
33612,1
33613,9
33614,4
33615,6
33616,5
33617,7
33618,6
33619,1
33620,5
33621,5
33622,3
33623,6
33624,1
33625,2
33626,3
33627,5
33628,2
33629,2
33630,1
33631,2
33632,9
33633,6
33634,4
33635,3
33636,3
33637,0
33638,3
33639,4
33640,9
33641,3
33642,7
33643,3
33644,8
33645,5
33646,3
33647,2
33648,4
33649,3
33650,5
33651,2
33652,3
33653,3
33654,4
33655,5
33656,1
33657,5
33658,6
33659,1
33660,9
33661,2
33662,0
33663,8
33664,2
33665,9
33666,3
33667,0
33668,8
33669,2
33670,2
33671,2
33672,0
33673,8
33674,9
33675,6
33676,6
33677,8
33678,5
33679,9
33680,7
33681,8
33682,8
33683,7
33684,8
33685,6
33686,9
33687,7
33688,3
33689,4
33690,1
33691,1
33692,5
33693,5
33694,0
33695,5
33696,4
33697,7
33698,6
33699,3
33700,7
33701,6
33702,1
33703,5
33704,5
33705,3
33706,1
33707,1
33708,2
33709,3
33710,2
33711,9
33712,1
33713,0
33714,1
33715,3
33716,4
33717,9
33718,5
33719,9
33720,6
33721,9
33722,8
33723,1
33724,3
33725,0
33726,8
33727,9
33728,0
33729,4
33730,1
33731,6
33732,0
33733,9
33734,5
33735,1
33736,1
33737,0
33738,3
33739,6
33740,0
33741,7
33742,7
33743,3
33744,0
33745,0
33746,3
33747,9
33748,2
33749,2
33750,1
33751,2
33752,1
33753,4
33754,1
33755,1
33756,4
33757,5
33758,7
33759,6
33760,1
33761,7
33762,3
33763,2
33764,5
33765,7
33766,3
33767,4
33768,1
33769,4
33770,8
33771,9
33772,9
33773,1
33774,6
33775,9
33776,4
33777,3
33778,0
33779,6
33780,4
33781,1
33782,7
33783,0
33784,1
33785,1
33786,7
33787,9
33788,8
33789,2
33790,7
33791,2
33792,9
33793,6
33794,3
33795,3
33796,5
33797,7
33798,3
33799,5
33800,5
33801,3
33802,7
33803,5
33804,9
33805,2
33806,1
33807,9
33808,8
33809,3
33810,6
33811,6
33812,7
33813,1
33814,2
33815,7
33816,8
33817,3
33818,0
33819,0
33820,9
33821,1
33822,1
33823,7
33824,3
33825,5
33826,1
33827,1
33828,2
33829,8
33830,8
33831,6
33832,5
33833,8
33834,9
33835,9
33836,0
33837,4
33838,9
33839,1
33840,7
33841,0
33842,8
33843,0
33844,1
33845,2
33846,3
33847,1
33848,5
33849,0
33850,1
33851,9
33852,4
33853,5
33854,9
33855,0
33856,0
33857,1
33858,0
33859,8
33860,9
33861,3
33862,4
33863,0
33864,2
33865,6
33866,8
33867,5
33868,1
33869,3
33870,7
33871,6
33872,8
33873,0
33874,5
33875,0
33876,0
33877,7
33878,0
33879,0
33880,4
33881,9
33882,4
33883,6
33884,5
33885,9
33886,0
33887,7
33888,0
33889,9
33890,1
33891,4
33892,5
33893,5
33894,7
33895,4
33896,6
33897,0
33898,7
33899,7
33900,0
33901,6
33902,9
33903,0
33904,3
33905,2
33906,2
33907,5
33908,9
33909,1
33910,6
33911,8
33912,6
33913,8
33914,7
33915,5
33916,8
33917,2
33918,7
33919,6
33920,0
33921,3
33922,6
33923,0
33924,0
33925,6
33926,9
33927,6
33928,3
33929,7
33930,1
33931,4
33932,6
33933,6
33934,4
33935,7
33936,0
33937,0
33938,3
33939,9
33940,5
33941,0
33942,8
33943,6
33944,2
33945,4
33946,9
33947,1
33948,7
33949,0
33950,5
33951,5
33952,6
33953,9
33954,3
33955,4
33956,7
33957,4
33958,0
33959,7
33960,3
33961,0
33962,6
33963,7
33964,5
33965,2
33966,3
33967,2
33968,7
33969,4
33970,0
33971,4
33972,4
33973,8
33974,4
33975,6
33976,5
33977,6
33978,5
33979,2
33980,1
33981,2
33982,8
33983,8
33984,6
33985,8
33986,7
33987,8
33988,7
33989,3
33990,0
33991,1
33992,8
33993,7
33994,2
33995,3
33996,4
33997,0
33998,8
33999,5
34000,7
34001,7
34002,4
34003,4
34004,7
34005,5
34006,0
34007,2
34008,7
34009,1
34010,8
34011,2
34012,9
34013,5
34014,7
34015,1
34016,9
34017,7
34018,5
34019,7
34020,9
34021,0
34022,2
34023,0
34024,4
34025,5
34026,7
34027,0
34028,8
34029,0
34030,1
34031,9
34032,1
34033,1
34034,4
34035,6
34036,9
34037,0
34038,0
34039,7
34040,6
34041,9
34042,4
34043,5
34044,7
34045,0
34046,0
34047,1
34048,2
34049,0
34050,5
34051,9
34052,1
34053,8
34054,6
34055,5
34056,7
34057,3
34058,8
34059,0
34060,7
34061,4
34062,3
34063,4
34064,3
34065,3
34066,7
34067,8
34068,6
34069,6
34070,0
34071,1
34072,8
34073,5
34074,9
34075,3
34076,6
34077,3
34078,4
34079,6
34080,3
34081,9
34082,3
34083,4
34084,0
34085,3
34086,4
34087,1
34088,6
34089,1
34090,6
34091,0
34092,4
34093,0
34094,1
34095,2
34096,5
34097,4
34098,7
34099,9
34100,9
34101,5
34102,7
34103,3
34104,7
34105,0
34106,1
34107,3
34108,1
34109,4
34110,5
34111,1
34112,1
34113,6
34114,2
34115,1
34116,9
34117,9
34118,4
34119,2
34120,1
34121,2
34122,6
34123,8
34124,2
34125,7
34126,6
34127,3
34128,6
34129,3
34130,2
34131,0
34132,1
34133,9
34134,2
34135,4
34136,7
34137,8
34138,9
34139,0
34140,1
34141,4
34142,8
34143,3
34144,5
34145,5
34146,2
34147,7
34148,0
34149,4
34150,2
34151,6
34152,6
34153,5
34154,2
34155,8
34156,9
34157,8
34158,6
34159,6
34160,6
34161,2
34162,3
34163,7
34164,0
34165,0
34166,2
34167,7
34168,9
34169,3
34170,9
34171,1
34172,4
34173,0
34174,7
34175,1
34176,0
34177,9
34178,8
34179,7
34180,3
34181,7
34182,4
34183,9
34184,2
34185,9
34186,8
34187,2
34188,9
34189,4
34190,4
34191,0
34192,4
34193,7
34194,7
34195,0
34196,7
34197,9
34198,5
34199,4
34200,0
34201,3
34202,4
34203,3
34204,3
34205,7
34206,4
34207,7
34208,3
34209,1
34210,3
34211,0
34212,7
34213,0
34214,9
34215,4
34216,3
34217,5
34218,7
34219,0
34220,6
34221,9
34222,0
34223,0
34224,4
34225,0
34226,0
34227,3
34228,5
34229,3
34230,6
34231,3
34232,5
34233,2
34234,6
34235,1
34236,7
34237,4
34238,5
34239,3
34240,9
34241,9
34242,8
34243,1
34244,4
34245,8
34246,4
34247,2
34248,6
34249,4
34250,4
34251,5
34252,4
34253,3
34254,6
34255,1
34256,8
34257,0
34258,3
34259,3
34260,5
34261,9
34262,2
34263,4
34264,4
34265,9
34266,6
34267,9
34268,0
34269,7
34270,3
34271,3
34272,9
34273,7
34274,1
34275,2
34276,4
34277,8
34278,0
34279,7
34280,8
34281,3
34282,3
34283,0
34284,3
34285,8
34286,7
34287,0
34288,7
34289,6
34290,8
34291,7
34292,4
34293,4
34294,3
34295,8
34296,1
34297,5
34298,4
34299,1
34300,6
34301,9
34302,8
34303,4
34304,6
34305,3
34306,5
34307,2
34308,0
34309,3
34310,7
34311,8
34312,1
34313,1
34314,2
34315,3
34316,9
34317,5
34318,5
34319,4
34320,5
34321,1
34322,3
34323,3
34324,8
34325,6
34326,6
34327,0
34328,9
34329,1
34330,2
34331,4
34332,5
34333,8
34334,4
34335,5
34336,9
34337,9
34338,9
34339,1
34340,3
34341,6
34342,2
34343,7
34344,0
34345,6
34346,8
34347,4
34348,9
34349,3
34350,9
34351,6
34352,1
34353,5
34354,6
34355,7
34356,9
34357,4
34358,2
34359,6
34360,3
34361,7
34362,1
34363,6
34364,6
34365,0
34366,1
34367,4
34368,9
34369,6
34370,1
34371,4
34372,3
34373,5
34374,5
34375,1
34376,4
34377,7
34378,8
34379,4
34380,4
34381,0
34382,4
34383,6
34384,3
34385,3
34386,5
34387,3
34388,6
34389,0
34390,2
34391,6
34392,1
34393,6
34394,5
34395,7
34396,1
34397,6
34398,8
34399,0
34400,7
34401,0
34402,6
34403,4
34404,0
34405,5
34406,8
34407,2
34408,6
34409,3
34410,3
34411,8
34412,2
34413,5
34414,5
34415,0
34416,3
34417,1
34418,4
34419,1
34420,1
34421,6
34422,0
34423,4
34424,8
34425,8
34426,9
34427,7
34428,4
34429,2
34430,2
34431,2
34432,9
34433,1
34434,7
34435,1
34436,1
34437,1
34438,7
34439,9
34440,1
34441,6
34442,9
34443,6
34444,8
34445,4
34446,8
34447,9
34448,3
34449,8
34450,4
34451,0
34452,8
34453,1
34454,0
34455,9
34456,1
34457,0
34458,7
34459,6
34460,0
34461,0
34462,5
34463,9
34464,3
34465,8
34466,8
34467,6
34468,6
34469,3
34470,9
34471,6
34472,5
34473,1
34474,7
34475,7
34476,7
34477,9
34478,9
34479,0
34480,9
34481,9
34482,2
34483,0
34484,5
34485,3
34486,0
34487,0
34488,6
34489,9
34490,3
34491,2
34492,0
34493,7
34494,5
34495,2
34496,9
34497,9
34498,4
34499,5
34500,7
34501,1
34502,6
34503,8
34504,4
34505,5
34506,3
34507,2
34508,8
34509,0
34510,4
34511,3
34512,6
34513,6
34514,4
34515,7
34516,4
34517,8
34518,9
34519,2
34520,9
34521,7
34522,0
34523,4
34524,5
34525,7
34526,5
34527,8
34528,1
34529,9
34530,1
34531,5
34532,2
34533,8
34534,7
34535,5
34536,2
34537,4
34538,0
34539,2
34540,8
34541,0
34542,8
34543,1
34544,2
34545,1
34546,8
34547,2
34548,5
34549,1
34550,6
34551,0
34552,8
34553,0
34554,3
34555,9
34556,8
34557,9
34558,0
34559,7
34560,4
34561,2
34562,7
34563,2
34564,4
34565,6
34566,7
34567,8
34568,0
34569,5
34570,7
34571,0
34572,6
34573,4
34574,0
34575,2
34576,3
34577,4
34578,3
34579,3
34580,6
34581,9
34582,1
34583,9
34584,7
34585,7
34586,9
34587,7
34588,6
34589,8
34590,8
34591,1
34592,2
34593,9
34594,9
34595,4
34596,1
34597,3
34598,2
34599,7
34600,8
34601,9
34602,2
34603,8
34604,2
34605,3
34606,7
34607,2
34608,1
34609,0
34610,2
34611,2
34612,6
34613,4
34614,0
34615,5
34616,0
34617,1
34618,7
34619,0
34620,1
34621,6
34622,7
34623,9
34624,0
34625,3
34626,4
34627,4
34628,1
34629,3
34630,8
34631,7
34632,0
34633,2
34634,9
34635,3
34636,1
34637,8
34638,5
34639,5
34640,2
34641,4
34642,0
34643,3
34644,9
34645,8
34646,7
34647,3
34648,9
34649,5
34650,1
34651,8
34652,7
34653,8
34654,3
34655,4
34656,8
34657,2
34658,2
34659,1
34660,0
34661,1
34662,9
34663,7
34664,5
34665,8
34666,3
34667,6
34668,1
34669,8
34670,6
34671,8
34672,5
34673,8
34674,8
34675,5
34676,7
34677,9
34678,7
34679,8
34680,8
34681,3
34682,2
34683,6
34684,5
34685,2
34686,0
34687,4
34688,4
34689,5
34690,3
34691,8
34692,8
34693,8
34694,1
34695,4
34696,6
34697,2
34698,9
34699,4
34700,9
34701,2
34702,1
34703,5
34704,0
34705,5
34706,3
34707,6
34708,2
34709,8
34710,2
34711,9
34712,9
34713,9
34714,1
34715,0
34716,0
34717,6
34718,5
34719,6
34720,1
34721,1
34722,8
34723,1
34724,1
34725,0
34726,9
34727,3
34728,3
34729,4
34730,6
34731,4
34732,1
34733,5
34734,4
34735,2
34736,8
34737,0
34738,8
34739,3
34740,2
34741,5
34742,3
34743,8
34744,4
34745,0
34746,2
34747,6
34748,9
34749,1
34750,1
34751,7
34752,1
34753,4
34754,1
34755,6
34756,3
34757,7
34758,9
34759,8
34760,0
34761,6
34762,4
34763,8
34764,1
34765,1
34766,3
34767,7
34768,6
34769,6
34770,6
34771,1
34772,9
34773,0
34774,0
34775,3
34776,3
34777,0
34778,6
34779,2
34780,4
34781,5
34782,2
34783,2
34784,0
34785,2
34786,0
34787,9
34788,8
34789,6
34790,1
34791,4
34792,1
34793,8
34794,9
34795,2
34796,2
34797,4
34798,5
34799,4
34800,2
34801,9
34802,5
34803,5
34804,2
34805,1
34806,0
34807,5
34808,0
34809,9
34810,4
34811,2
34812,3
34813,2
34814,1
34815,3
34816,7
34817,3
34818,6
34819,1
34820,0
34821,5
34822,6
34823,7
34824,9
34825,6
34826,2
34827,9
34828,6
34829,5
34830,2
34831,4
34832,3
34833,4
34834,3
34835,2
34836,4
34837,0
34838,7
34839,9
34840,8
34841,6
34842,5
34843,0
34844,8
34845,7
34846,6
34847,1
34848,1
34849,1
34850,8
34851,0
34852,8
34853,6
34854,2
34855,7
34856,5
34857,0
34858,2
34859,8
34860,8
34861,8
34862,4
34863,4
34864,2
34865,3
34866,7
34867,5
34868,6
34869,2
34870,3
34871,0
34872,1
34873,0
34874,6
34875,2
34876,0
34877,7
34878,1
34879,9
34880,1
34881,8
34882,8
34883,2
34884,8
34885,9
34886,5
34887,7
34888,4
34889,6
34890,9
34891,3
34892,1
34893,4
34894,7
34895,8
34896,2
34897,6
34898,7
34899,4
34900,7
34901,0
34902,6
34903,4
34904,6
34905,1
34906,5
34907,0
34908,2
34909,0
34910,9
34911,6
34912,0
34913,7
34914,7
34915,4
34916,9
34917,5
34918,6
34919,8
34920,3
34921,1
34922,1
34923,4
34924,3
34925,2
34926,9
34927,2
34928,6
34929,1
34930,5
34931,0
34932,4
34933,9
34934,4
34935,9
34936,1
34937,2
34938,3
34939,6
34940,2
34941,2
34942,2
34943,2
34944,1
34945,4
34946,6
34947,0
34948,3
34949,9
34950,6
34951,5
34952,2
34953,8
34954,2
34955,0
34956,8
34957,8
34958,7
34959,0
34960,6
34961,0
34962,9
34963,0
34964,3
34965,4
34966,0
34967,4
34968,7
34969,5
34970,3
34971,5
34972,0
34973,9
34974,1
34975,5
34976,4
34977,8
34978,4
34979,8
34980,9
34981,0
34982,0
34983,1
34984,0
34985,5
34986,4
34987,4
34988,7
34989,0
34990,5
34991,1
34992,7
34993,9
34994,0
34995,0
34996,3
34997,0
34998,4
34999,4
35000,6
35001,3
35002,2
35003,1
35004,4
35005,1
35006,1
35007,4
35008,9
35009,1
35010,4
35011,5
35012,0
35013,7
35014,8
35015,1
35016,8
35017,0
35018,4
35019,3
35020,3
35021,8
35022,4
35023,3
35024,0
35025,9
35026,6
35027,0
35028,5
35029,2
35030,2
35031,0
35032,2
35033,6
35034,7
35035,1
35036,1
35037,9
35038,8
35039,3
35040,3
35041,6
35042,3
35043,5
35044,2
35045,8
35046,2
35047,4
35048,0
35049,6
35050,8
35051,0
35052,1
35053,3
35054,2
35055,8
35056,8
35057,9
35058,8
35059,0
35060,0
35061,3
35062,6
35063,6
35064,7
35065,3
35066,0
35067,8
35068,1
35069,5
35070,4
35071,2
35072,0
35073,7
35074,4
35075,5
35076,5
35077,0
35078,4
35079,5
35080,5
35081,6
35082,4
35083,9
35084,5
35085,8
35086,7
35087,2
35088,0
35089,2
35090,6
35091,0
35092,8
35093,6
35094,3
35095,7
35096,5
35097,4
35098,7
35099,8
35100,4
35101,8
35102,4
35103,4
35104,5
35105,5
35106,7
35107,0
35108,1
35109,1
35110,9
35111,4
35112,8
35113,2
35114,7
35115,7
35116,8
35117,0
35118,6
35119,8
35120,3
35121,6
35122,3
35123,6
35124,8
35125,1
35126,4
35127,5
35128,4
35129,1
35130,8
35131,5
35132,4
35133,0
35134,1
35135,2
35136,4
35137,1
35138,7
35139,4
35140,0
35141,7
35142,8
35143,5
35144,0
35145,0
35146,1
35147,1
35148,4
35149,0
35150,3
35151,4
35152,9
35153,3
35154,7
35155,3
35156,9
35157,7
35158,7
35159,3
35160,9
35161,2
35162,8
35163,3
35164,8
35165,8
35166,8
35167,1
35168,6
35169,7
35170,1
35171,3
35172,9
35173,8
35174,8
35175,9
35176,7
35177,1
35178,1
35179,7
35180,8
35181,6
35182,9
35183,0
35184,6
35185,2
35186,1
35187,1
35188,7
35189,2
35190,0
35191,4
35192,6
35193,4
35194,0
35195,8
35196,2
35197,8
35198,7
35199,7
35200,6
35201,4
35202,5
35203,7
35204,9
35205,4
35206,5
35207,8
35208,1
35209,7
35210,6
35211,2
35212,5
35213,8
35214,5
35215,6
35216,0
35217,4
35218,3
35219,0
35220,2
35221,8
35222,8
35223,6
35224,3
35225,2
35226,5
35227,7
35228,5
35229,5
35230,9
35231,6
35232,1
35233,9
35234,5
35235,4
35236,5
35237,1
35238,3
35239,1
35240,6
35241,1
35242,0
35243,5
35244,4
35245,6
35246,7
35247,7
35248,7
35249,1
35250,4
35251,5
35252,2
35253,4
35254,9
35255,3
35256,5
35257,7
35258,2
35259,6
35260,2
35261,1
35262,9
35263,5
35264,8
35265,2
35266,8
35267,9
35268,5
35269,4
35270,6
35271,6
35272,3
35273,0
35274,8
35275,5
35276,9
35277,2
35278,0
35279,3
35280,9
35281,5
35282,6
35283,9
35284,3
35285,3
35286,6
35287,4
35288,5
35289,8
35290,5
35291,9
35292,7
35293,7
35294,6
35295,9
35296,2
35297,3
35298,5
35299,0
35300,2
35301,3
35302,6
35303,4
35304,0
35305,8
35306,9
35307,7
35308,9
35309,8
35310,3
35311,8
35312,7
35313,8
35314,0
35315,8
35316,6
35317,7
35318,8
35319,6
35320,5
35321,9
35322,2
35323,0
35324,2
35325,3
35326,9
35327,1
35328,1
35329,1
35330,0
35331,6
35332,2
35333,9
35334,7
35335,0
35336,4
35337,4
35338,2
35339,7
35340,7
35341,9
35342,1
35343,0
35344,1
35345,3
35346,6
35347,7
35348,2
35349,9
35350,9
35351,8
35352,3
35353,3
35354,4
35355,4
35356,2
35357,5
35358,1
35359,4
35360,1
35361,3
35362,8
35363,9
35364,5
35365,7
35366,5
35367,2
35368,8
35369,2
35370,4
35371,0
35372,0
35373,4
35374,1
35375,7
35376,4
35377,4
35378,6
35379,5
35380,2
35381,5
35382,6
35383,8
35384,5
35385,1
35386,6
35387,1
35388,2
35389,1
35390,0
35391,6
35392,2
35393,2
35394,8
35395,5
35396,4
35397,1
35398,9
35399,4
35400,3
35401,7
35402,3
35403,1
35404,2
35405,4
35406,8
35407,4
35408,2
35409,8
35410,1
35411,0
35412,3
35413,4
35414,9
35415,1
35416,7
35417,4
35418,4
35419,7
35420,8
35421,7
35422,0
35423,3
35424,8
35425,3
35426,6
35427,5
35428,3
35429,0
35430,9
35431,8
35432,9
35433,1
35434,9
35435,2
35436,9
35437,8
35438,5
35439,6
35440,1
35441,2
35442,6
35443,8
35444,5
35445,0
35446,6
35447,8
35448,0
35449,2
35450,4
35451,1
35452,2
35453,3
35454,1
35455,3
35456,1
35457,5
35458,3
35459,8
35460,4
35461,0
35462,6
35463,1
35464,0
35465,1
35466,7
35467,2
35468,5
35469,5
35470,7
35471,9
35472,8
35473,0
35474,5
35475,6
35476,9
35477,9
35478,8
35479,1
35480,0
35481,7
35482,2
35483,6
35484,0
35485,1
35486,1
35487,6
35488,9
35489,3
35490,4
35491,9
35492,4
35493,0
35494,7
35495,1
35496,4
35497,2
35498,3
35499,5
35500,9
35501,7
35502,6
35503,2
35504,8
35505,0
35506,4
35507,4
35508,5
35509,1
35510,1
35511,2
35512,1
35513,0
35514,2
35515,1
35516,7
35517,0
35518,4
35519,5
35520,8
35521,5
35522,7
35523,9
35524,4
35525,3
35526,6
35527,9
35528,7
35529,5
35530,1
35531,0
35532,7
35533,7
35534,1
35535,7
35536,1
35537,1
35538,3
35539,0
35540,1
35541,6
35542,1
35543,0
35544,9
35545,5
35546,2
35547,6
35548,0
35549,8
35550,0
35551,9
35552,8
35553,4
35554,1
35555,3
35556,3
35557,0
35558,5
35559,5
35560,0
35561,4
35562,4
35563,7
35564,9
35565,1
35566,4
35567,0
35568,4
35569,4
35570,1
35571,7
35572,9
35573,5
35574,8
35575,9
35576,3
35577,6
35578,4
35579,4
35580,3
35581,6
35582,9
35583,5
35584,3
35585,3
35586,1
35587,6
35588,4
35589,0
35590,6
35591,6
35592,5
35593,0
35594,8
35595,5
35596,1
35597,3
35598,5
35599,5
35600,9
35601,6
35602,4
35603,3
35604,3
35605,6
35606,7
35607,5
35608,1
35609,4
35610,6
35611,0
35612,8
35613,2
35614,4
35615,3
35616,7
35617,6
35618,9
35619,0
35620,5
35621,1
35622,0
35623,2
35624,8
35625,0
35626,2
35627,2
35628,7
35629,5
35630,9
35631,5
35632,5
35633,1
35634,9
35635,6
35636,7
35637,5
35638,7
35639,5
35640,2
35641,5
35642,4
35643,8
35644,8
35645,0
35646,0
35647,9
35648,2
35649,7
35650,0
35651,8
35652,8
35653,3
35654,8
35655,8
35656,3
35657,6
35658,2
35659,1
35660,6
35661,9
35662,2
35663,3
35664,3
35665,6
35666,6
35667,3
35668,6
35669,6
35670,5
35671,1
35672,3
35673,2
35674,5
35675,7
35676,9
35677,6
35678,7
35679,0
35680,3
35681,3
35682,4
35683,7
35684,1
35685,1
35686,4
35687,4
35688,3
35689,0
35690,7
35691,0
35692,7
35693,4
35694,7
35695,8
35696,6
35697,6
35698,3
35699,2
35700,1
35701,2
35702,8
35703,7
35704,4
35705,8
35706,2
35707,7
35708,3
35709,3
35710,7
35711,7
35712,3
35713,2
35714,1
35715,2
35716,1
35717,9
35718,0
35719,4
35720,7
35721,2
35722,4
35723,5
35724,4
35725,9
35726,4
35727,3
35728,6
35729,1
35730,8
35731,9
35732,2
35733,4
35734,2
35735,9
35736,8
35737,4
35738,6
35739,1
35740,7
35741,8
35742,2
35743,4
35744,5
35745,2
35746,0
35747,9
35748,7
35749,3
35750,1
35751,3
35752,1
35753,3
35754,5
35755,6
35756,3
35757,6
35758,3
35759,2
35760,0
35761,8
35762,7
35763,5
35764,9
35765,7
35766,4
35767,3
35768,2
35769,8
35770,9
35771,8
35772,5
35773,1
35774,3
35775,3
35776,0
35777,4
35778,5
35779,6
35780,4
35781,0
35782,5
35783,2
35784,0
35785,5
35786,2
35787,6
35788,1
35789,6
35790,0
35791,9
35792,3
35793,2
35794,8
35795,7
35796,6
35797,1
35798,5
35799,7
35800,6
35801,0
35802,0
35803,7
35804,4
35805,3
35806,5
35807,3
35808,3
35809,7
35810,6
35811,4
35812,3
35813,1
35814,4
35815,8
35816,1
35817,3
35818,0
35819,0
35820,1
35821,4
35822,0
35823,6
35824,5
35825,2
35826,1
35827,0
35828,2
35829,8
35830,1
35831,5
35832,7
35833,8
35834,3
35835,9
35836,9
35837,4
35838,0
35839,3
35840,1
35841,0
35842,6
35843,4
35844,1
35845,2
35846,9
35847,1
35848,1
35849,7
35850,1
35851,6
35852,7
35853,0
35854,1
35855,1
35856,1
35857,5
35858,0
35859,2
35860,4
35861,7
35862,6
35863,2
35864,6
35865,8
35866,6
35867,6
35868,4
35869,0
35870,0
35871,6
35872,7
35873,8
35874,2
35875,5
35876,1
35877,5
35878,2
35879,7
35880,4
35881,8
35882,7
35883,9
35884,1
35885,2
35886,9
35887,6
35888,5
35889,6
35890,8
35891,8
35892,4
35893,5
35894,4
35895,6
35896,9
35897,9
35898,7
35899,6
35900,0
35901,9
35902,8
35903,1
35904,0
35905,1
35906,0
35907,1
35908,7
35909,3
35910,1
35911,2
35912,1
35913,6
35914,7
35915,0
35916,1
35917,9
35918,7
35919,3
35920,5
35921,4
35922,9
35923,6
35924,1
35925,3
35926,3
35927,7
35928,3
35929,6
35930,4
35931,0
35932,3
35933,7
35934,9
35935,1
35936,4
35937,1
35938,3
35939,2
35940,6
35941,2
35942,1
35943,1
35944,8
35945,5
35946,4
35947,9
35948,4
35949,9
35950,0
35951,9
35952,8
35953,5
35954,3
35955,1
35956,3
35957,7
35958,2
35959,4
35960,7
35961,2
35962,8
35963,2
35964,1
35965,0
35966,8
35967,7
35968,1
35969,0
35970,5
35971,1
35972,6
35973,8
35974,5
35975,4
35976,9
35977,6
35978,9
35979,0
35980,2
35981,0
35982,5
35983,3
35984,9
35985,7
35986,0
35987,0
35988,0
35989,5
35990,5
35991,8
35992,6
35993,0
35994,3
35995,5
35996,7
35997,0
35998,9
35999,2
